"match_id","date","innings","team","player","runs","balls_faced","strike_rate","fours","sixes","dismissed","dismissal_kind"
1512732,"2026-02-11",1,"Australia","MP Stoinis",45,30,150,2,1,TRUE,"caught"
1512732,"2026-02-11",1,"Australia","JP Inglis",37,18,205.56,6,1,TRUE,"caught"
1512732,"2026-02-11",1,"Australia","MT Renshaw",37,33,112.12,2,0,TRUE,"bowled"
1512732,"2026-02-11",1,"Australia","C Green",21,11,190.91,1,2,TRUE,"caught"
1512732,"2026-02-11",1,"Australia","C Connolly",11,8,137.5,0,1,FALSE,NA
1512732,"2026-02-11",1,"Australia","XC Bartlett",11,7,157.14,2,0,FALSE,NA
1512732,"2026-02-11",1,"Australia","GJ Maxwell",9,9,100,1,0,TRUE,"caught"
1512732,"2026-02-11",1,"Australia","TM Head",6,7,85.71,1,0,TRUE,"run out"
1512732,"2026-02-11",2,"Ireland","GH Dockrell",41,29,141.38,3,2,TRUE,"stumped"
1512732,"2026-02-11",2,"Ireland","L Tucker",24,27,88.89,1,1,TRUE,"caught"
1512732,"2026-02-11",2,"Ireland","GR Adair",12,9,133.33,1,1,TRUE,"bowled"
1512732,"2026-02-11",2,"Ireland","MR Adair",12,6,200,2,0,TRUE,"caught"
1512732,"2026-02-11",2,"Ireland","GJ Delany",11,12,91.67,1,1,TRUE,"caught"
1512732,"2026-02-11",2,"Ireland","C Campher",4,2,200,1,0,TRUE,"caught"
1512732,"2026-02-11",2,"Ireland","MJ Humphreys",3,4,75,0,0,FALSE,NA
1512732,"2026-02-11",2,"Ireland","BF Calitz",2,4,50,0,0,TRUE,"bowled"
1512732,"2026-02-11",2,"Ireland","BJ McCarthy",2,4,50,0,0,TRUE,"caught"
1512732,"2026-02-11",2,"Ireland","PR Stirling",1,1,100,0,0,TRUE,"retired hurt"
1512732,"2026-02-11",2,"Ireland","HT Tector",0,3,0,0,0,TRUE,"caught"
1512733,"2026-02-11",1,"West Indies","SE Rutherford",76,45,168.89,2,7,FALSE,NA
1512733,"2026-02-11",1,"West Indies","RL Chase",34,29,117.24,6,0,TRUE,"lbw"
1512733,"2026-02-11",1,"West Indies","JO Holder",33,17,194.12,1,4,TRUE,"caught"
1512733,"2026-02-11",1,"West Indies","SO Hetmyer",23,12,191.67,2,2,TRUE,"caught"
1512733,"2026-02-11",1,"West Indies","R Powell",14,13,107.69,2,0,TRUE,"caught"
1512733,"2026-02-11",1,"West Indies","BA King",1,4,25,0,0,TRUE,"caught"
1512733,"2026-02-11",1,"West Indies","R Shepherd",1,1,100,0,0,FALSE,NA
1512733,"2026-02-11",1,"West Indies","SD Hope",0,5,0,0,0,TRUE,"caught"
1512733,"2026-02-11",2,"England","SM Curran",43,30,143.33,3,2,FALSE,NA
1512733,"2026-02-11",2,"England","JG Bethell",33,23,143.48,4,1,TRUE,"bowled"
1512733,"2026-02-11",2,"England","PD Salt",30,15,200,4,2,TRUE,"caught"
1512733,"2026-02-11",2,"England","JC Buttler",21,14,150,2,1,TRUE,"caught"
1512733,"2026-02-11",2,"England","HC Brook",17,16,106.25,1,0,TRUE,"caught and bowled"
1512733,"2026-02-11",2,"England","JC Archer",6,4,150,1,0,TRUE,"run out"
1512733,"2026-02-11",2,"England","J Overton",5,6,83.33,0,0,TRUE,"caught"
1512733,"2026-02-11",2,"England","T Banton",2,4,50,0,0,TRUE,"caught"
1512733,"2026-02-11",2,"England","WG Jacks",2,3,66.67,0,0,TRUE,"lbw"
1512733,"2026-02-11",2,"England","LA Dawson",1,1,100,0,0,FALSE,NA
1512733,"2026-02-11",2,"England","AU Rashid",0,1,0,0,0,TRUE,"caught"
1512734,"2026-02-12",1,"Sri Lanka","BKG Mendis",61,45,135.56,7,0,FALSE,NA
1512734,"2026-02-12",1,"Sri Lanka","P Rathnayake",60,28,214.29,8,1,TRUE,"bowled"
1512734,"2026-02-12",1,"Sri Lanka","MD Shanaka",50,20,250,2,5,TRUE,"caught"
1512734,"2026-02-12",1,"Sri Lanka","PHKD Mendis",19,8,237.5,1,2,FALSE,NA
1512734,"2026-02-12",1,"Sri Lanka","P Nissanka",13,11,118.18,2,0,TRUE,"lbw"
1512734,"2026-02-12",1,"Sri Lanka","K Mishara",8,8,100,2,0,TRUE,"bowled"
1512734,"2026-02-12",1,"Sri Lanka","DN Wellalage",6,4,150,1,0,FALSE,NA
1512734,"2026-02-12",2,"Oman","Mohammad Nadeem",53,60,88.33,3,1,FALSE,NA
1512734,"2026-02-12",2,"Oman","Wasim Ali",27,20,135,0,3,TRUE,"caught"
1512734,"2026-02-12",2,"Oman","Hammad Mirza",9,12,75,1,0,TRUE,"caught"
1512734,"2026-02-12",2,"Oman","Aamir Kaleem",6,6,100,1,0,TRUE,"lbw"
1512734,"2026-02-12",2,"Oman","Jay Odedra",4,12,33.33,0,0,FALSE,NA
1512734,"2026-02-12",2,"Oman","Nadeem Khan",2,3,66.67,0,0,TRUE,"caught"
1512734,"2026-02-12",2,"Oman","Jatinder Singh",1,2,50,0,0,TRUE,"bowled"
1512734,"2026-02-12",2,"Oman","Shah Faisal",1,8,12.5,0,0,TRUE,"caught"
1512734,"2026-02-12",2,"Oman","Sufyan Mehmood",1,1,100,0,0,FALSE,NA
1512734,"2026-02-12",2,"Oman","V Shukla",1,1,100,0,0,TRUE,"run out"
1512734,"2026-02-12",2,"Oman","J Ramanandi",0,1,0,0,0,TRUE,"stumped"
1512735,"2026-02-12",1,"Nepal","Aarif Sheikh",27,24,112.5,3,0,TRUE,"caught"
1512735,"2026-02-12",1,"Nepal","RK Paudel",23,14,164.29,0,2,TRUE,"caught"
1512735,"2026-02-12",1,"Nepal","Aasif Sheikh",20,20,100,2,0,TRUE,"stumped"
1512735,"2026-02-12",1,"Nepal","Karan KC",18,11,163.64,1,1,FALSE,NA
1512735,"2026-02-12",1,"Nepal","DS Airee",17,19,89.47,0,0,TRUE,"bowled"
1512735,"2026-02-12",1,"Nepal","K Bhurtel",5,11,45.45,1,0,TRUE,"caught"
1512735,"2026-02-12",1,"Nepal","S Lamichhane",5,7,71.43,0,0,TRUE,"caught"
1512735,"2026-02-12",1,"Nepal","Gulsan Jha",3,4,75,0,0,TRUE,"caught"
1512735,"2026-02-12",1,"Nepal","Lokesh Bam",3,5,60,0,0,TRUE,"caught"
1512735,"2026-02-12",1,"Nepal","LN Rajbanshi",0,2,0,0,0,TRUE,"run out"
1512735,"2026-02-12",1,"Nepal","NK Yadav",0,2,0,0,0,TRUE,"run out"
1512735,"2026-02-12",2,"Italy","AJ Mosca",62,32,193.75,3,6,FALSE,NA
1512735,"2026-02-12",2,"Italy","J Mosca",60,44,136.36,5,3,FALSE,NA
1512736,"2026-02-12",1,"India","Ishan Kishan",61,25,244,6,5,TRUE,"caught"
1512736,"2026-02-12",1,"India","HH Pandya",52,29,179.31,4,4,TRUE,"caught"
1512736,"2026-02-12",1,"India","Tilak Varma",25,21,119.05,3,0,TRUE,"caught"
1512736,"2026-02-12",1,"India","S Dube",23,18,127.78,1,1,FALSE,NA
1512736,"2026-02-12",1,"India","SV Samson",22,8,275,1,3,TRUE,"caught"
1512736,"2026-02-12",1,"India","SA Yadav",12,14,85.71,0,1,TRUE,"stumped"
1512736,"2026-02-12",1,"India","Arshdeep Singh",2,2,100,0,0,TRUE,"run out"
1512736,"2026-02-12",1,"India","CV Varun",1,1,100,0,0,FALSE,NA
1512736,"2026-02-12",1,"India","RK Singh",1,6,16.67,0,0,TRUE,"caught"
1512736,"2026-02-12",1,"India","AR Patel",0,1,0,0,0,TRUE,"bowled"
1512736,"2026-02-12",2,"Namibia","L Steenkamp",29,21,138.1,3,1,TRUE,"bowled"
1512736,"2026-02-12",2,"Namibia","JN Frylinck",22,16,137.5,3,1,TRUE,"caught"
1512736,"2026-02-12",2,"Namibia","MG Erasmus",18,11,163.64,0,2,TRUE,"caught"
1512736,"2026-02-12",2,"Namibia","JN Loftie-Eaton",13,14,92.86,1,0,TRUE,"caught"
1512736,"2026-02-12",2,"Namibia","ZE Green",11,19,57.89,0,0,TRUE,"hit wicket"
1512736,"2026-02-12",2,"Namibia","R Trumpelmann",6,17,35.29,0,0,TRUE,"bowled"
1512736,"2026-02-12",2,"Namibia","MB Kruger",5,10,50,1,0,TRUE,"caught"
1512736,"2026-02-12",2,"Namibia","BM Scholtz",4,4,100,1,0,TRUE,"caught"
1512736,"2026-02-12",2,"Namibia","B Shikongo",0,1,0,0,0,TRUE,"lbw"
1512736,"2026-02-12",2,"Namibia","JJ Smit",0,2,0,0,0,TRUE,"bowled"
1512736,"2026-02-12",2,"Namibia","M Heingo",0,2,0,0,0,FALSE,NA
1512737,"2026-02-13",1,"Zimbabwe","BJ Bennett",64,58,110.34,7,0,FALSE,NA
1512737,"2026-02-13",1,"Zimbabwe","RP Burl",35,32,109.38,4,0,TRUE,"caught"
1512737,"2026-02-13",1,"Zimbabwe","T Marumani",35,22,159.09,7,0,TRUE,"caught"
1512737,"2026-02-13",1,"Zimbabwe","Sikandar Raza",25,13,192.31,2,1,FALSE,NA
1512737,"2026-02-13",2,"Australia","MT Renshaw",65,46,141.3,5,1,TRUE,"caught"
1512737,"2026-02-13",2,"Australia","GJ Maxwell",31,32,96.88,1,1,TRUE,"bowled"
1512737,"2026-02-13",2,"Australia","TM Head",17,15,113.33,3,0,TRUE,"bowled"
1512737,"2026-02-13",2,"Australia","JP Inglis",8,4,200,0,1,TRUE,"caught"
1512737,"2026-02-13",2,"Australia","NT Ellis",7,4,175,1,0,FALSE,NA
1512737,"2026-02-13",2,"Australia","BJ Dwarshuis",6,7,85.71,0,0,TRUE,"caught"
1512737,"2026-02-13",2,"Australia","MP Stoinis",6,4,150,1,0,TRUE,"caught"
1512737,"2026-02-13",2,"Australia","A Zampa",2,2,100,0,0,TRUE,"bowled"
1512737,"2026-02-13",2,"Australia","C Green",0,2,0,0,0,TRUE,"caught"
1512737,"2026-02-13",2,"Australia","MP Kuhnemann",0,1,0,0,0,TRUE,"run out"
1512737,"2026-02-13",2,"Australia","TH David",0,2,0,0,0,TRUE,"caught"
1512738,"2026-02-13",1,"Canada","H Thaker",50,43,116.28,2,3,TRUE,"caught"
